score,time,bricks
score,9|frames,314|bricks,51
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,312|bricks,51
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,319|bricks,51
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,21|frames,409|bricks,47
score,12|frames,309|bricks,50
score,18|frames,308|bricks,48
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,21|frames,409|bricks,47
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,15|frames,313|bricks,49
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,9|frames,319|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,9|frames,321|bricks,51
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,319|bricks,51
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,15|frames,499|bricks,49
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,315|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,9|frames,322|bricks,51
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,402|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,12|frames,408|bricks,50
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,15|frames,319|bricks,49
score,6|frames,213|bricks,52
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,15|frames,313|bricks,49
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,24|frames,502|bricks,46
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
