cum_score,score,time,bricks
0,0,126,53
0,0,126,53
0,0,126,53
0,0,126,53
0,0,162,53
15,15,754,48
21,6,379,51
30,9,372,50
30,0,162,53
36,6,250,51
45,9,501,50
63,18,754,47
69,6,371,51
87,18,1104,47
123,36,1680,41
129,6,370,51
135,6,476,51
159,24,998,45
171,12,494,49
183,12,650,49
192,9,501,50
195,3,248,52
219,24,1111,45
243,24,1120,45
267,24,983,45
345,78,2285,27
345,0,126,53
348,3,128,52
348,0,126,53
348,0,126,53
360,12,802,49
369,9,633,50
372,3,128,52
396,24,1138,45
429,33,1322,42
444,15,754,48
444,0,162,53
450,6,250,51
468,18,961,47
471,3,319,52
483,12,632,49
522,39,1644,40
531,9,634,50
561,30,1018,43
579,18,772,47
582,3,248,52
585,3,248,52
591,6,476,51
621,30,1269,43
678,57,1727,34
711,33,894,42
741,30,1052,43
756,15,754,48
771,15,625,48
807,36,1409,41
819,12,790,49
855,36,1632,41
855,0,162,53
864,9,372,50
873,9,633,50
909,36,1531,41
912,3,257,52
912,0,126,53
915,3,248,52
948,33,1156,42
954,6,370,51
990,36,1542,41
990,0,126,53
996,6,370,51
1017,21,961,46
1023,6,370,51
1032,9,372,50
1053,21,1016,46
1074,21,973,46
1077,3,257,52
1086,9,372,50
1086,0,126,53
1092,6,476,51
1098,6,379,51
1101,3,319,52
1131,30,1391,43
1161,30,1260,43
1164,3,248,52
1167,3,248,52
1173,6,254,51
1173,0,162,53
1173,0,126,53
1179,6,476,51
1179,0,162,53
1182,3,248,52
1206,24,1129,45
1245,39,1716,40
1251,6,476,51
1257,6,250,51
1257,0,126,53
1272,15,745,48
1284,12,623,49
1347,63,2660,32
1350,3,128,52
1356,6,370,51
1356,0,162,53
1389,33,1409,42
1392,3,248,52
1398,6,250,51
1398,0,126,53
1425,27,792,44
1425,0,162,53
1425,0,126,53
1467,42,1691,39
1485,18,765,47
1503,18,867,47
1533,30,948,43
1539,6,370,51
1545,6,250,51
1551,6,250,51
1569,18,885,47
1575,6,250,51
1599,24,1111,45
1602,3,319,52
1635,33,1477,42
1641,6,379,51
1641,0,126,53
1641,0,126,53
1662,21,998,46
1668,6,379,51
1674,6,250,51
1683,9,501,50
1704,21,989,46
1710,6,370,51
1776,66,2258,31
1779,3,248,52
1782,3,248,52
1797,15,754,48
1827,30,1052,43
1830,3,248,52
1854,24,896,45
1863,9,492,50
1887,24,1130,45
1902,15,745,48
1914,12,494,49
1923,9,492,50
1929,6,370,51
1938,9,501,50
1953,15,625,48
1971,18,641,47
1986,15,625,48
1989,3,248,52
1998,9,501,50
2007,9,372,50
2010,3,319,52
2028,18,921,47
2082,54,2156,35
2085,3,248,52
2094,9,633,50
2094,0,162,53
2109,15,625,48
2112,3,248,52
2118,6,370,51
2127,9,372,50
2163,36,1560,41
2169,6,476,51
2175,6,476,51
2190,15,754,48
2214,24,1130,45
2229,15,964,48
2256,27,1251,44
2271,15,754,48
2292,21,998,46
2298,6,250,51
2304,6,250,51
2331,27,1260,44
2349,18,747,47
2370,21,1128,46
2463,93,4089,22
2469,6,370,51
2472,3,248,52
2481,9,501,50
2487,6,370,51
2499,12,494,49
2526,27,1242,44
2532,6,476,51
2535,3,248,52
2565,30,1262,43
2571,6,250,51
2583,12,494,49
2592,9,372,50
2619,27,1138,44
2664,45,1847,38
2664,0,162,53
2688,24,878,45
2694,6,476,51
2700,6,250,51
2700,0,162,53
2709,9,373,50
2709,0,126,53
2742,33,1274,42
2742,0,126,53
2742,0,162,53
2766,24,1174,45
2769,3,248,52
2778,9,492,50
2799,21,1118,46
2898,99,3922,20
2922,24,1120,45
2925,3,248,52
2940,15,635,48
2940,0,126,53
2943,3,248,52
2958,15,625,48
2976,18,894,47
3027,51,2073,36
3066,39,1447,40
3105,39,1766,40
3105,0,126,53
3105,0,126,53
3108,3,319,52
3135,27,1611,44
3138,3,128,52
3144,6,379,51
3147,3,248,52
3204,57,1707,34
3204,0,162,53
3213,9,372,50
3219,6,370,51
3219,0,126,53
3246,27,792,44
3261,15,625,48
